
  UPDATE Contact SET deleted=null,updatedate='2018-06-14 07:42:23' WHERE companyId = 6588 and id =81691360;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:53:37' WHERE companyId = 6588 and id =81692631;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:11:19' WHERE companyId = 6588 and id =81692632;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:09:51' WHERE companyId = 6588 and id =81692633;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:09:46' WHERE companyId = 6588 and id =81692634;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:00:14' WHERE companyId = 6588 and id =81692635;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:54:32' WHERE companyId = 6588 and id =81692636;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:10:17' WHERE companyId = 6588 and id =81692637;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:57:31' WHERE companyId = 6588 and id =81692638;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:58:16' WHERE companyId = 6588 and id =81692639;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:59:50' WHERE companyId = 6588 and id =81692640;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:57:51' WHERE companyId = 6588 and id =81692641;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:09:33' WHERE companyId = 6588 and id =81692642;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:09:21' WHERE companyId = 6588 and id =81692644;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:07:21' WHERE companyId = 6588 and id =81692645;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:56:59' WHERE companyId = 6588 and id =81692646;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:59:56' WHERE companyId = 6588 and id =81692647;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:10:00' WHERE companyId = 6588 and id =81692648;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:53:40' WHERE companyId = 6588 and id =81692649;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:09:52' WHERE companyId = 6588 and id =81692650;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:09:51' WHERE companyId = 6588 and id =81692651;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:01:17' WHERE companyId = 6588 and id =81692652;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:09:15' WHERE companyId = 6588 and id =81692653;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:58:38' WHERE companyId = 6588 and id =81692654;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:08:49' WHERE companyId = 6588 and id =81692655;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:09:25' WHERE companyId = 6588 and id =81692656;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:05:38' WHERE companyId = 6588 and id =81692658;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:11:15' WHERE companyId = 6588 and id =81692659;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:06:41' WHERE companyId = 6588 and id =81692660;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:53:38' WHERE companyId = 6588 and id =81692661;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:54:09' WHERE companyId = 6588 and id =81692663;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:58:00' WHERE companyId = 6588 and id =81692664;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:58:35' WHERE companyId = 6588 and id =81692665;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:09:00' WHERE companyId = 6588 and id =81692666;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:09:28' WHERE companyId = 6588 and id =81692667;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:56:55' WHERE companyId = 6588 and id =81692668;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:09:23' WHERE companyId = 6588 and id =81692669;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:55:43' WHERE companyId = 6588 and id =81692670;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:08:07' WHERE companyId = 6588 and id =81692671;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:56:47' WHERE companyId = 6588 and id =81692672;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:54:27' WHERE companyId = 6588 and id =81692673;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:08:08' WHERE companyId = 6588 and id =81692674;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:10:50' WHERE companyId = 6588 and id =81692675;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:12:00' WHERE companyId = 6588 and id =81692676;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:08:09' WHERE companyId = 6588 and id =81692677;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:11:00' WHERE companyId = 6588 and id =81692678;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:12:03' WHERE companyId = 6588 and id =81692679;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:56:10' WHERE companyId = 6588 and id =81692680;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:56:42' WHERE companyId = 6588 and id =81692681;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:58:56' WHERE companyId = 6588 and id =81692682;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:01:17' WHERE companyId = 6588 and id =81692683;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:11:17' WHERE companyId = 6588 and id =81692684;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:58:59' WHERE companyId = 6588 and id =81692685;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:58:39' WHERE companyId = 6588 and id =81692686;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:02:23' WHERE companyId = 6588 and id =81692687;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:10:43' WHERE companyId = 6588 and id =81692688;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:59:51' WHERE companyId = 6588 and id =81692689;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:12:20' WHERE companyId = 6588 and id =81692690;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:01:22' WHERE companyId = 6588 and id =81692691;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:11:01' WHERE companyId = 6588 and id =81692692;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:56:29' WHERE companyId = 6588 and id =81692693;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:07:14' WHERE companyId = 6588 and id =81692694;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:54:22' WHERE companyId = 6588 and id =81692695;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:11:30' WHERE companyId = 6588 and id =81692696;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:56:03' WHERE companyId = 6588 and id =81692697;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:01:11' WHERE companyId = 6588 and id =81692698;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:12:08' WHERE companyId = 6588 and id =81692699;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:07:48' WHERE companyId = 6588 and id =81692700;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:12:16' WHERE companyId = 6588 and id =81692701;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:55:43' WHERE companyId = 6588 and id =81692702;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:10:20' WHERE companyId = 6588 and id =81692703;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:01:32' WHERE companyId = 6588 and id =81692704;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:55:39' WHERE companyId = 6588 and id =81692705;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:10:41' WHERE companyId = 6588 and id =81692706;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:58:30' WHERE companyId = 6588 and id =81692707;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:11:56' WHERE companyId = 6588 and id =81692709;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:06:56' WHERE companyId = 6588 and id =81692710;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:10:36' WHERE companyId = 6588 and id =81692711;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:57:22' WHERE companyId = 6588 and id =81692712;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:10:54' WHERE companyId = 6588 and id =81692713;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:12:28' WHERE companyId = 6588 and id =81692714;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:11:00' WHERE companyId = 6588 and id =81692715;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:11:45' WHERE companyId = 6588 and id =81692716;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:11:07' WHERE companyId = 6588 and id =81692717;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:55:49' WHERE companyId = 6588 and id =81692718;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:58:43' WHERE companyId = 6588 and id =81692719;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:07:55' WHERE companyId = 6588 and id =81692720;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:11:05' WHERE companyId = 6588 and id =81692721;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:11:04' WHERE companyId = 6588 and id =81692722;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:54:12' WHERE companyId = 6588 and id =81692723;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:07:09' WHERE companyId = 6588 and id =81692724;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:10:29' WHERE companyId = 6588 and id =81692725;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:00:24' WHERE companyId = 6588 and id =81692726;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:12:14' WHERE companyId = 6588 and id =81692727;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:54:57' WHERE companyId = 6588 and id =81692728;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:57:39' WHERE companyId = 6588 and id =81692729;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:07:09' WHERE companyId = 6588 and id =81692730;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:55:09' WHERE companyId = 6588 and id =81692731;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:55:34' WHERE companyId = 6588 and id =81692732;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:59:04' WHERE companyId = 6588 and id =81692733;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:11:44' WHERE companyId = 6588 and id =81692734;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:54:34' WHERE companyId = 6588 and id =81692735;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:33:46' WHERE companyId = 6588 and id =81692736;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:34:20' WHERE companyId = 6588 and id =81692737;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:29:40' WHERE companyId = 6588 and id =81692739;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:26:57' WHERE companyId = 6588 and id =81692740;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:27:49' WHERE companyId = 6588 and id =81692741;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:26:55' WHERE companyId = 6588 and id =81692742;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:27:02' WHERE companyId = 6588 and id =81692743;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:26:54' WHERE companyId = 6588 and id =81692744;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:24:33' WHERE companyId = 6588 and id =81692745;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:34:28' WHERE companyId = 6588 and id =81692746;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:27:28' WHERE companyId = 6588 and id =81692747;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:34:09' WHERE companyId = 6588 and id =81692748;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:27:03' WHERE companyId = 6588 and id =81692749;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:30:31' WHERE companyId = 6588 and id =81692750;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:26:46' WHERE companyId = 6588 and id =81692751;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:30:26' WHERE companyId = 6588 and id =81692752;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:27:17' WHERE companyId = 6588 and id =81692753;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:26:45' WHERE companyId = 6588 and id =81692754;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:29:51' WHERE companyId = 6588 and id =81692755;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:34:13' WHERE companyId = 6588 and id =81692756;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:35:20' WHERE companyId = 6588 and id =81692757;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:34:08' WHERE companyId = 6588 and id =81692758;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:26:24' WHERE companyId = 6588 and id =81692759;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:34:14' WHERE companyId = 6588 and id =81692760;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:27:20' WHERE companyId = 6588 and id =81692761;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:29:18' WHERE companyId = 6588 and id =81692762;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:27:14' WHERE companyId = 6588 and id =81692763;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:26:21' WHERE companyId = 6588 and id =81692764;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:25:19' WHERE companyId = 6588 and id =81692765;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:26:36' WHERE companyId = 6588 and id =81692766;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:27:17' WHERE companyId = 6588 and id =81692767;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:34:08' WHERE companyId = 6588 and id =81692768;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:29:47' WHERE companyId = 6588 and id =81692769;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:34:02' WHERE companyId = 6588 and id =81692770;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:33:52' WHERE companyId = 6588 and id =81692771;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:33:39' WHERE companyId = 6588 and id =81692772;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:26:37' WHERE companyId = 6588 and id =81692773;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:34:03' WHERE companyId = 6588 and id =81692774;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:33:40' WHERE companyId = 6588 and id =81692775;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:26:14' WHERE companyId = 6588 and id =81692776;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:27:30' WHERE companyId = 6588 and id =81692777;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:34:48' WHERE companyId = 6588 and id =81692778;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:33:03' WHERE companyId = 6588 and id =81692779;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:24:48' WHERE companyId = 6588 and id =81692780;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:34:27' WHERE companyId = 6588 and id =81692781;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:25:28' WHERE companyId = 6588 and id =81692782;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:34:43' WHERE companyId = 6588 and id =81692783;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:27:49' WHERE companyId = 6588 and id =81692784;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:28:51' WHERE companyId = 6588 and id =81692785;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:29:18' WHERE companyId = 6588 and id =81692786;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:29:07' WHERE companyId = 6588 and id =81692787;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:33:34' WHERE companyId = 6588 and id =81692788;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:34:27' WHERE companyId = 6588 and id =81692789;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:26:10' WHERE companyId = 6588 and id =81692790;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:33:54' WHERE companyId = 6588 and id =81692791;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:27:06' WHERE companyId = 6588 and id =81692792;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:34:01' WHERE companyId = 6588 and id =81692793;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:29:09' WHERE companyId = 6588 and id =81692794;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:25:50' WHERE companyId = 6588 and id =81692795;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:27:17' WHERE companyId = 6588 and id =81692796;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:26:12' WHERE companyId = 6588 and id =81692798;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:33:36' WHERE companyId = 6588 and id =81692799;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:33:32' WHERE companyId = 6588 and id =81692800;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:27:06' WHERE companyId = 6588 and id =81692801;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:30:58' WHERE companyId = 6588 and id =81692802;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:28:04' WHERE companyId = 6588 and id =81692803;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:27:00' WHERE companyId = 6588 and id =81692804;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:34:56' WHERE companyId = 6588 and id =81692805;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:35:34' WHERE companyId = 6588 and id =81692806;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:27:56' WHERE companyId = 6588 and id =81692807;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:29:48' WHERE companyId = 6588 and id =81692808;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:28:55' WHERE companyId = 6588 and id =81692809;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:27:57' WHERE companyId = 6588 and id =81692810;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:29:00' WHERE companyId = 6588 and id =81692811;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:27:43' WHERE companyId = 6588 and id =81692812;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:28:12' WHERE companyId = 6588 and id =81692813;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:34:26' WHERE companyId = 6588 and id =81692814;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:28:03' WHERE companyId = 6588 and id =81692815;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:29:01' WHERE companyId = 6588 and id =81692816;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:28:30' WHERE companyId = 6588 and id =81692817;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:30:12' WHERE companyId = 6588 and id =81692818;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:28:06' WHERE companyId = 6588 and id =81692819;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:30:21' WHERE companyId = 6588 and id =81692820;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:29:26' WHERE companyId = 6588 and id =81692821;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:35:18' WHERE companyId = 6588 and id =81692822;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:34:42' WHERE companyId = 6588 and id =81692823;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:34:21' WHERE companyId = 6588 and id =81692824;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:27:44' WHERE companyId = 6588 and id =81692825;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:28:05' WHERE companyId = 6588 and id =81692826;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:35:01' WHERE companyId = 6588 and id =81692827;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:34:53' WHERE companyId = 6588 and id =81692828;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:30:27' WHERE companyId = 6588 and id =81692829;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:27:32' WHERE companyId = 6588 and id =81692830;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:34:24' WHERE companyId = 6588 and id =81692831;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:34:23' WHERE companyId = 6588 and id =81692832;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:27:52' WHERE companyId = 6588 and id =81692833;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:28:03' WHERE companyId = 6588 and id =81692834;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:34:06' WHERE companyId = 6588 and id =81692835;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:27:22' WHERE companyId = 6588 and id =81692836;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:34:59' WHERE companyId = 6588 and id =81692837;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:27:51' WHERE companyId = 6588 and id =81692838;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:34:33' WHERE companyId = 6588 and id =81692839;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:28:12' WHERE companyId = 6588 and id =81692840;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:30:11' WHERE companyId = 6588 and id =81692841;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:33:57' WHERE companyId = 6588 and id =81692842;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:27:08' WHERE companyId = 6588 and id =81692843;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:27:27' WHERE companyId = 6588 and id =81692844;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:34:30' WHERE companyId = 6588 and id =81692845;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:28:17' WHERE companyId = 6588 and id =81692846;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:34:27' WHERE companyId = 6588 and id =81692847;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:27:30' WHERE companyId = 6588 and id =81692848;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:34:39' WHERE companyId = 6588 and id =81692849;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:33:58' WHERE companyId = 6588 and id =81692850;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:30:22' WHERE companyId = 6588 and id =81692851;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:27:32' WHERE companyId = 6588 and id =81692852;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:27:32' WHERE companyId = 6588 and id =81692853;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:27:07' WHERE companyId = 6588 and id =81692854;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:34:16' WHERE companyId = 6588 and id =81692856;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:29:47' WHERE companyId = 6588 and id =81692857;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:25:21' WHERE companyId = 6588 and id =81692858;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:27:03' WHERE companyId = 6588 and id =81692859;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:34:13' WHERE companyId = 6588 and id =81692860;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:27:25' WHERE companyId = 6588 and id =81692861;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:30:15' WHERE companyId = 6588 and id =81692863;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:27:03' WHERE companyId = 6588 and id =81692864;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:30:20' WHERE companyId = 6588 and id =81692865;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:27:36' WHERE companyId = 6588 and id =81692866;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:27:22' WHERE companyId = 6588 and id =81692867;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:25:33' WHERE companyId = 6588 and id =81692868;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:28:11' WHERE companyId = 6588 and id =81692869;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:28:20' WHERE companyId = 6588 and id =81692870;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:33:40' WHERE companyId = 6588 and id =81692871;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:32:59' WHERE companyId = 6588 and id =81692872;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:23:35' WHERE companyId = 6588 and id =81692873;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:26:18' WHERE companyId = 6588 and id =81692874;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:32:48' WHERE companyId = 6588 and id =81692875;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:32:57' WHERE companyId = 6588 and id =81692876;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:28:43' WHERE companyId = 6588 and id =81692878;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:26:38' WHERE companyId = 6588 and id =81692879;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:25:45' WHERE companyId = 6588 and id =81692880;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:24:52' WHERE companyId = 6588 and id =81692881;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:27:52' WHERE companyId = 6588 and id =81692882;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:25:42' WHERE companyId = 6588 and id =81692883;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:28:32' WHERE companyId = 6588 and id =81692884;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:31:05' WHERE companyId = 6588 and id =81692885;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:24:44' WHERE companyId = 6588 and id =81692886;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:23:30' WHERE companyId = 6588 and id =81692887;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:32:53' WHERE companyId = 6588 and id =81692888;
